"Project","File Path","Feature"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2ConnectionTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameReaderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameReaderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameReaderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameWriterTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameWriterTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameWriterTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameWriterTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2FrameWriterTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Hamcrest"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ControlFrameLimitEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ControlFrameLimitEncoderTest.java","Mockito"
"netty","D:\JUnit5Projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ControlFrameLimitEncoderTest.java","Mockito"
